Customer_Id,Product_Id,Anchor_Month,Predict_Month,upsell_score,pred_next_qty,Qty_MA3,Last_Qty,incremental_qty,Fixed_Unit_Price,incr_revenue,expected_revenue
1005,1028,2025-06-01,2025-07-01,0.2760180438585785,20.0,20.0,20.0,0.0,2496.0,0.0,0.0
1005,1189,2025-06-01,2025-07-01,0.2760180438585785,20.0,20.0,20.0,0.0,2480.0,0.0,0.0
1005,1115,2025-06-01,2025-07-01,0.2360180438585784,20.0,20.0,20.0,0.0,2000.0,0.0,0.0
102,1592,2025-06-01,2025-07-01,0.3210936685212872,7.0,6.0,5.0,1.0,1584.0,1584.0,844.272
102,2291,2025-06-01,2025-07-01,0.3137742195436228,8.0,6.333333333333333,3.0,1.666666666666667,4400.0,7333.333333333335,3908.666666666668
102,1924,2025-06-01,2025-07-01,0.2337919508511503,7.0,6.0,7.0,0.0,4640.0,0.0,0.0
103,5359,2025-06-01,2025-07-01,0.4302932644972636,17.0,8.0,15.0,2.0,115.0,230.0,122.59
103,5264,2025-06-01,2025-07-01,0.4078545121340248,110.0,75.0,100.0,5.0,12.0,60.0,31.98
103,2410,2025-06-01,2025-07-01,0.2783333333333333,12.0,8.333333333333334,12.0,0.0,46800.0,0.0,0.0
1030,1219,2025-06-01,2025-07-01,0.6219376970454962,1.0,0.0,0.0,1.0,3248.8,3248.8,1731.6104000000003
1030,1639,2025-06-01,2025-07-01,0.2166666666666666,3.0,3.0,3.0,0.0,20718.75,0.0,0.0
1043,3106,2025-06-01,2025-07-01,0.6948051066989721,1.0,0.0,0.0,1.0,63184.0,63184.0,33677.072
1043,4210,2025-06-01,2025-07-01,0.6948051066989721,1.0,0.0,0.0,1.0,25800.0,25800.0,13751.400000000001
1043,1504,2025-06-01,2025-07-01,0.6948051066989721,1.0,0.0,0.0,1.0,8112.0,8112.0,4323.696
1058,1656,2025-06-01,2025-07-01,0.6705620541023112,1.0,0.0,0.0,1.0,2703.2,2703.2,1440.8056
1061,1236,2025-06-01,2025-07-01,0.365,9.0,7.5,5.0,1.5,2720.0,4080.0,2174.6400000000003
1061,5320,2025-06-01,2025-07-01,0.285,5.0,5.0,5.0,0.0,12058.0,0.0,0.0
1065,3418,2025-06-01,2025-07-01,0.6316666666666667,11.0,8.333333333333334,10.0,1.0,2696.0,2696.0,1436.968
1065,2343,2025-06-01,2025-07-01,0.5391028874699973,1.0,0.0,0.0,1.0,741.0,741.0,394.95300000000003
1065,3262,2025-06-01,2025-07-01,0.5391028874699973,1.0,0.0,0.0,1.0,19.38,19.38,10.32954
1083,1266,2025-06-01,2025-07-01,0.6022287207689778,1.0,0.0,0.0,1.0,6960.0,6960.0,3709.6800000000003
1083,1973,2025-06-01,2025-07-01,0.6022287207689778,1.0,0.0,0.0,1.0,6560.0,6560.0,3496.48
109,1043,2025-06-01,2025-07-01,0.6643992339924094,1.0,0.0,0.0,1.0,24692.5,24692.5,13161.1025
109,5504,2025-06-01,2025-07-01,0.6643992339924094,1.0,0.0,0.0,1.0,248.0,248.0,132.184
109,4390,2025-06-01,2025-07-01,0.6643992339924094,1.0,0.0,0.0,1.0,96.0,96.0,51.168000000000006
1127,1759,2025-06-01,2025-07-01,0.6005620541023111,1.0,0.0,0.0,1.0,29250.0,29250.0,15590.25
1127,1941,2025-06-01,2025-07-01,0.6005620541023111,1.0,0.0,0.0,1.0,8600.0,8600.0,4583.8
1127,1933,2025-06-01,2025-07-01,0.6005620541023111,1.0,0.0,0.0,1.0,6316.0,6316.0,3366.4280000000003
1129,1526,2025-06-01,2025-07-01,0.425,2.0,1.0,1.0,1.0,40162.5,40162.5,21406.612500000003
113,5506,2025-06-01,2025-07-01,0.6665279672966158,1.0,0.0,0.0,1.0,53416.57,53416.57,28471.03181
113,2362,2025-06-01,2025-07-01,0.6665279672966158,1.0,0.0,0.0,1.0,20000.0,20000.0,10660.0
113,1397,2025-06-01,2025-07-01,0.6665279672966158,1.0,0.0,0.0,1.0,4268.0,4268.0,2274.844
1132,2432,2025-06-01,2025-07-01,0.5808223548972161,1.0,0.0,0.0,1.0,49385.0,49385.0,26322.205
1132,1962,2025-06-01,2025-07-01,0.5808223548972161,1.0,0.0,0.0,1.0,24692.5,24692.5,13161.1025
1132,1526,2025-06-01,2025-07-01,0.3966666666666666,65.0,59.0,59.0,5.0,40162.5,200812.5,107033.0625
114,5521,2025-06-01,2025-07-01,0.6721756234904684,1.0,0.0,0.0,1.0,76300.0,76300.0,40667.9
114,5522,2025-06-01,2025-07-01,0.6721756234904684,1.0,0.0,0.0,1.0,44138.0,44138.0,23525.554
114,5503,2025-06-01,2025-07-01,0.6721756234904684,1.0,0.0,0.0,1.0,24950.0,24950.0,13298.35
1157,3484,2025-06-01,2025-07-01,0.7943513771919117,2.0,1.0,1.0,1.0,6900.0,6900.0,3677.7000000000003
1157,3487,2025-06-01,2025-07-01,0.7876847105252451,2.0,1.0,1.0,1.0,7425.0,7425.0,3957.525
1157,4482,2025-06-01,2025-07-01,0.785,2.0,1.0,1.0,1.0,10875.0,10875.0,5796.375
1160,1385,2025-06-01,2025-07-01,0.7084023358549261,1.0,0.0,0.0,1.0,138556.0,138556.0,73850.348
1160,4442,2025-06-01,2025-07-01,0.7084023358549261,1.0,0.0,0.0,1.0,116686.8,116686.8,62194.0644
1160,1160,2025-06-01,2025-07-01,0.7084023358549261,1.0,0.0,0.0,1.0,8105.0,8105.0,4319.965
1163,2067,2025-06-01,2025-07-01,0.7088953874356446,1.0,0.0,0.0,1.0,43875.0,43875.0,23385.375
1169,3935,2025-06-01,2025-07-01,0.0933333333333333,2.0,2.0,2.0,0.0,17500.0,0.0,0.0
1172,1166,2025-06-01,2025-07-01,0.2083333333333333,2.0,2.0,2.0,0.0,11186.0,0.0,0.0
1175,1305,2025-06-01,2025-07-01,0.6505620541023112,1.0,0.0,0.0,1.0,6104.0,6104.0,3253.4320000000002
1176,3322,2025-06-01,2025-07-01,0.6936663926856105,1.0,0.0,0.0,1.0,800.0,800.0,426.40000000000003
1176,1687,2025-06-01,2025-07-01,0.6936663926856105,1.0,0.0,0.0,1.0,600.0,600.0,319.8
1177,1705,2025-06-01,2025-07-01,0.2916666666666667,9.0,8.0,8.0,1.0,8368.0,8368.0,4460.144
1177,3987,2025-06-01,2025-07-01,0.105,4.0,4.0,4.0,0.0,10825.0,0.0,0.0
1180,1551,2025-06-01,2025-07-01,0.6391502221013345,1.0,0.0,0.0,1.0,36026.0,36026.0,19201.858
1180,4656,2025-06-01,2025-07-01,0.6391502221013345,1.0,0.0,0.0,1.0,19436.0,19436.0,10359.388
1180,5148,2025-06-01,2025-07-01,0.6391502221013345,1.0,0.0,0.0,1.0,15792.0,15792.0,8417.136
1188,2482,2025-06-01,2025-07-01,0.7188953874356446,1.0,0.0,0.0,1.0,44000.0,44000.0,23452.0
1193,1134,2025-06-01,2025-07-01,0.7055620541023111,1.0,0.0,0.0,1.0,28714.0,28714.0,15304.562000000002
1194,3106,2025-06-01,2025-07-01,0.5872287207689778,1.0,0.0,0.0,1.0,63184.0,63184.0,33677.072
1194,1911,2025-06-01,2025-07-01,0.5872287207689778,1.0,0.0,0.0,1.0,30982.5,30982.5,16513.6725
1195,3695,2025-06-01,2025-07-01,0.6143992339924094,1.0,0.0,0.0,1.0,13884.0,13884.0,7400.1720000000005
1195,3707,2025-06-01,2025-07-01,0.6143992339924094,1.0,0.0,0.0,1.0,7566.0,7566.0,4032.6780000000003
1195,4763,2025-06-01,2025-07-01,0.6143992339924094,1.0,0.0,0.0,1.0,7566.0,7566.0,4032.6780000000003
1199,2921,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,44460.0,44460.0,23697.18
1199,2949,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,22221.0,22221.0,11843.793000000001
120,5510,2025-06-01,2025-07-01,0.7071546526208052,1.0,0.0,0.0,1.0,28961.0,28961.0,15436.213000000002
120,5148,2025-06-01,2025-07-01,0.7071546526208052,1.0,0.0,0.0,1.0,15792.0,15792.0,8417.136
120,2443,2025-06-01,2025-07-01,0.67,3.0,2.0,2.0,1.0,13215.86,13215.86,7044.05338
1200,1363,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,1900.0,1900.0,1012.7
1201,1181,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,3762.0,3762.0,2005.1460000000002
1202,1971,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,68427.62,68427.62,36471.92146
1202,1911,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,30982.5,30982.5,16513.6725
1203,1140,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,1718.0,1718.0,915.6940000000001
1204,1163,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,1876.0,1876.0,999.908
1205,5112,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,37.0,37.0,19.721
1206,1414,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,7362.0,7362.0,3923.9460000000004
1206,1161,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,6525.0,6525.0,3477.8250000000003
1207,1140,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,1718.0,1718.0,915.6940000000001
1208,1239,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,2496.0,2496.0,1330.3680000000002
1209,3691,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,8659.04,8659.04,4615.268320000001
1209,1276,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,6824.0,6824.0,3637.192
121,5529,2025-06-01,2025-07-01,0.7178805190350517,1.0,0.0,0.0,1.0,36.0,36.0,19.188000000000002
121,5528,2025-06-01,2025-07-01,0.7178805190350517,1.0,0.0,0.0,1.0,34.0,34.0,18.122
121,5527,2025-06-01,2025-07-01,0.7178805190350517,1.0,0.0,0.0,1.0,32.0,32.0,17.056
1210,2408,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,29515.2,29515.2,15731.601600000002
1210,2443,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,13215.86,13215.86,7044.05338
1210,4459,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,12420.0,12420.0,6619.860000000001
1211,1163,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,1876.0,1876.0,999.908
1211,4327,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,800.0,800.0,426.40000000000003
1212,2545,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,1760.0,1760.0,938.08
123,5151,2025-06-01,2025-07-01,0.6944755947087882,1.0,0.0,0.0,1.0,52650.0,52650.0,28062.45
123,5171,2025-06-01,2025-07-01,0.5183333333333333,7.0,5.5,5.0,1.5,4590.0,6885.0,3669.7050000000004
123,5170,2025-06-01,2025-07-01,0.505,4.0,2.0,3.0,1.0,7800.0,7800.0,4157.400000000001
128,1426,2025-06-01,2025-07-01,0.4816666666666667,16.0,14.0,10.0,2.0,3300.0,6600.0,3517.8
128,1181,2025-06-01,2025-07-01,0.4483333333333333,4.0,2.6666666666666665,3.0,1.0,3762.0,3762.0,2005.1460000000002
128,1555,2025-06-01,2025-07-01,0.4169206867741571,9.0,5.333333333333333,8.0,1.0,1795.0,1795.0,956.735
129,5508,2025-06-01,2025-07-01,0.7822461635244582,1.0,0.0,0.0,1.0,77200.0,77200.0,41147.600000000006
129,3218,2025-06-01,2025-07-01,0.667768929023956,3.0,1.6666666666666667,2.0,1.0,621.0,621.0,330.993
129,1185,2025-06-01,2025-07-01,0.6616666666666666,10.0,8.333333333333334,3.0,1.666666666666666,2000.7,3334.499999999999,1777.2884999999997
138,5516,2025-06-01,2025-07-01,0.663975326386894,1.0,0.0,0.0,1.0,110.0,110.0,58.63
138,5513,2025-06-01,2025-07-01,0.663975326386894,1.0,0.0,0.0,1.0,65.0,65.0,34.645
138,5515,2025-06-01,2025-07-01,0.663975326386894,1.0,0.0,0.0,1.0,56.0,56.0,29.848000000000003
140,5500,2025-06-01,2025-07-01,0.6825560434200328,1.0,0.0,0.0,1.0,17600.0,17600.0,9380.800000000001
140,3891,2025-06-01,2025-07-01,0.6825560434200328,1.0,0.0,0.0,1.0,8424.0,8424.0,4489.992
140,5509,2025-06-01,2025-07-01,0.6825560434200328,1.0,0.0,0.0,1.0,7378.4,7378.4,3932.6872
144,1039,2025-06-01,2025-07-01,0.205,4.0,4.0,4.0,0.0,36240.0,0.0,0.0
145,2359,2025-06-01,2025-07-01,0.7041348327173967,1.0,0.0,0.0,1.0,6404.0,6404.0,3413.3320000000003
145,1362,2025-06-01,2025-07-01,0.7041348327173967,1.0,0.0,0.0,1.0,883.5,883.5,470.9055
145,1844,2025-06-01,2025-07-01,0.7041348327173967,1.0,0.0,0.0,1.0,883.5,883.5,470.9055
149,5240,2025-06-01,2025-07-01,0.6171032201280662,1.0,0.0,0.0,1.0,47649.6,47649.6,25397.236800000002
156,1151,2025-06-01,2025-07-01,0.2833333333333333,5.0,5.0,5.0,0.0,2632.0,0.0,0.0
156,1039,2025-06-01,2025-07-01,0.245,6.0,3.0,6.0,0.0,36240.0,0.0,0.0
156,1639,2025-06-01,2025-07-01,0.2210180438585784,2.0,2.0,2.0,0.0,20718.75,0.0,0.0
159,1551,2025-06-01,2025-07-01,0.6624062633960395,1.0,0.0,0.0,1.0,36026.0,36026.0,19201.858
159,1150,2025-06-01,2025-07-01,0.6624062633960395,1.0,0.0,0.0,1.0,2900.0,2900.0,1545.7
159,4143,2025-06-01,2025-07-01,0.6624062633960395,1.0,0.0,0.0,1.0,2130.0,2130.0,1135.29
162,1175,2025-06-01,2025-07-01,0.465,4.0,2.6666666666666665,3.0,1.0,3762.0,3762.0,2005.1460000000002
162,1013,2025-06-01,2025-07-01,0.4383333333333333,15.0,6.666666666666667,13.0,2.0,1664.0,3328.0,1773.824
162,1181,2025-06-01,2025-07-01,0.3883333333333333,6.0,4.666666666666667,4.0,1.333333333333333,3762.0,5015.999999999999,2673.528
166,5176,2025-06-01,2025-07-01,0.6204809615507548,3.0,2.0,2.0,1.0,140.0,140.0,74.62
166,1815,2025-06-01,2025-07-01,0.6032263835224279,1.0,0.0,0.0,1.0,9536.0,9536.0,5082.688
166,5535,2025-06-01,2025-07-01,0.6032263835224279,1.0,0.0,0.0,1.0,120.0,120.0,63.96
178,2863,2025-06-01,2025-07-01,0.81,2.0,1.0,1.0,1.0,6000.0,6000.0,3198.0
178,2384,2025-06-01,2025-07-01,0.666065900659076,1.0,0.0,0.0,1.0,5440.0,5440.0,2899.52
183,1164,2025-06-01,2025-07-01,0.7183333333333334,31.0,27.33333333333333,4.0,3.6666666666666714,2070.0,7590.00000000001,4045.4700000000057
183,3454,2025-06-01,2025-07-01,0.58,18.0,15.666666666666666,15.0,2.333333333333334,17908.0,41785.33333333334,22271.582666666673
183,1167,2025-06-01,2025-07-01,0.5337027543838235,22.0,14.666666666666666,20.0,2.0,1384.0,2768.0,1475.344
196,5353,2025-06-01,2025-07-01,0.7574054394572463,1.0,0.0,0.0,1.0,61750.0,61750.0,32912.75
196,1974,2025-06-01,2025-07-01,0.7574054394572463,1.0,0.0,0.0,1.0,29050.0,29050.0,15483.650000000001
196,1960,2025-06-01,2025-07-01,0.7574054394572463,1.0,0.0,0.0,1.0,15050.0,15050.0,8021.650000000001
213,2240,2025-06-01,2025-07-01,0.7118780981090459,1.0,0.0,0.0,1.0,77205.5,77205.5,41150.531500000005
213,1708,2025-06-01,2025-07-01,0.7118780981090459,1.0,0.0,0.0,1.0,47088.0,47088.0,25097.904000000002
213,1150,2025-06-01,2025-07-01,0.3883333333333333,9.0,5.333333333333333,8.0,1.0,2900.0,2900.0,1545.7
214,3734,2025-06-01,2025-07-01,0.3366666666666666,2.0,1.0,1.0,1.0,18575.0,18575.0,9900.475
225,3975,2025-06-01,2025-07-01,0.6212948954091102,1.0,0.0,0.0,1.0,2720.0,2720.0,1449.76
259,4460,2025-06-01,2025-07-01,0.6543019248127403,1.0,0.0,0.0,1.0,439.0,439.0,233.98700000000002
326,3532,2025-06-01,2025-07-01,0.5879727043160466,1.0,0.0,0.0,1.0,55250.0,55250.0,29448.25
326,1262,2025-06-01,2025-07-01,0.5879727043160466,1.0,0.0,0.0,1.0,16962.0,16962.0,9040.746000000001
347,2686,2025-06-01,2025-07-01,0.680472009855352,1.0,0.0,0.0,1.0,62552.826,62552.826,33340.656258
347,2482,2025-06-01,2025-07-01,0.680472009855352,1.0,0.0,0.0,1.0,44000.0,44000.0,23452.0
347,1043,2025-06-01,2025-07-01,0.680472009855352,1.0,0.0,0.0,1.0,24692.5,24692.5,13161.1025
366,1633,2025-06-01,2025-07-01,0.27,2.0,2.0,2.0,0.0,3975.0,0.0,0.0
421,5531,2025-06-01,2025-07-01,0.6596987448227187,1.0,0.0,0.0,1.0,189.0,189.0,100.73700000000001
421,5533,2025-06-01,2025-07-01,0.6596987448227187,1.0,0.0,0.0,1.0,124.6,124.6,66.4118
421,1666,2025-06-01,2025-07-01,0.3488119057956265,17.0,15.0,10.0,2.0,3712.0,7424.0,3956.992
478,3033,2025-06-01,2025-07-01,0.7682351894730767,1.0,0.0,0.0,1.0,43929.6,43929.6,23414.4768
480,3153,2025-06-01,2025-07-01,0.6262948954091102,1.0,0.0,0.0,1.0,5616.0,5616.0,2993.328
494,5148,2025-06-01,2025-07-01,0.6538953874356445,1.0,0.0,0.0,1.0,15792.0,15792.0,8417.136
507,3658,2025-06-01,2025-07-01,0.7305620541023112,1.0,0.0,0.0,1.0,12252.24,12252.24,6530.443920000001
507,2564,2025-06-01,2025-07-01,0.405,2.0,1.0,1.0,1.0,11828.0,11828.0,6304.3240000000005
509,1687,2025-06-01,2025-07-01,0.6738953874356445,1.0,0.0,0.0,1.0,600.0,600.0,319.8
529,1306,2025-06-01,2025-07-01,0.6627325673257427,1.0,0.0,0.0,1.0,6376.0,6376.0,3398.4080000000004
532,1971,2025-06-01,2025-07-01,0.6760990345549094,1.0,0.0,0.0,1.0,68427.62,68427.62,36471.92146
532,1911,2025-06-01,2025-07-01,0.6760990345549094,1.0,0.0,0.0,1.0,30982.5,30982.5,16513.6725
532,4219,2025-06-01,2025-07-01,0.6760990345549094,1.0,0.0,0.0,1.0,15552.0,15552.0,8289.216
641,3074,2025-06-01,2025-07-01,0.7569096817719845,1.0,0.0,0.0,1.0,4928.0,4928.0,2626.6240000000003
641,1442,2025-06-01,2025-07-01,0.7569096817719845,1.0,0.0,0.0,1.0,4400.0,4400.0,2345.2000000000003
641,1150,2025-06-01,2025-07-01,0.7569096817719845,1.0,0.0,0.0,1.0,2900.0,2900.0,1545.7
652,1405,2025-06-01,2025-07-01,0.57,7.0,4.0,6.0,1.0,2552.0,2552.0,1360.2160000000001
652,1136,2025-06-01,2025-07-01,0.5116666666666667,3.0,2.0,1.0,1.0,2552.0,2552.0,1360.2160000000001
652,1134,2025-06-01,2025-07-01,0.505,3.0,1.3333333333333333,1.0,1.0,28714.0,28714.0,15304.562000000002
676,3975,2025-06-01,2025-07-01,0.6988053431886854,1.0,0.0,0.0,1.0,2720.0,2720.0,1449.76
676,2341,2025-06-01,2025-07-01,0.345,7.0,4.333333333333333,6.0,1.0,6171.0,6171.0,3289.143
691,5499,2025-06-01,2025-07-01,0.6150420356287953,1.0,0.0,0.0,1.0,12696.0,12696.0,6766.968000000001
743,4892,2025-06-01,2025-07-01,0.635333059352277,1.0,0.0,0.0,1.0,14737.6,14737.6,7855.140800000001
743,2159,2025-06-01,2025-07-01,0.635333059352277,1.0,0.0,0.0,1.0,10117.5,10117.5,5392.6275000000005
827,2371,2025-06-01,2025-07-01,0.6820894320898185,1.0,0.0,0.0,1.0,31450.0,31450.0,16762.850000000002
827,1175,2025-06-01,2025-07-01,0.6820894320898185,1.0,0.0,0.0,1.0,3762.0,3762.0,2005.1460000000002
827,1113,2025-06-01,2025-07-01,0.6820894320898185,1.0,0.0,0.0,1.0,883.5,883.5,470.9055
864,1911,2025-06-01,2025-07-01,0.4433333333333333,4.0,2.0,3.0,1.0,30982.5,30982.5,16513.6725
875,1125,2025-06-01,2025-07-01,0.6923633280758409,1.0,0.0,0.0,1.0,57375.0,57375.0,30580.875
875,4459,2025-06-01,2025-07-01,0.6923633280758409,1.0,0.0,0.0,1.0,12420.0,12420.0,6619.860000000001
875,4357,2025-06-01,2025-07-01,0.6923633280758409,1.0,0.0,0.0,1.0,7410.0,7410.0,3949.53
881,5530,2025-06-01,2025-07-01,0.6405620541023112,1.0,0.0,0.0,1.0,15200.0,15200.0,8101.6
891,4075,2025-06-01,2025-07-01,0.6383753689621287,1.0,0.0,0.0,1.0,1350.0,1350.0,719.5500000000001
902,5148,2025-06-01,2025-07-01,0.6844755947087882,1.0,0.0,0.0,1.0,15792.0,15792.0,8417.136
916,1009,2025-06-01,2025-07-01,0.4433000897377417,7.0,5.666666666666667,6.0,1.0,2800.0,2800.0,1492.4
916,4108,2025-06-01,2025-07-01,0.439093312107492,2.0,1.0,1.0,1.0,3837.32,3837.32,2045.2915600000001
916,2846,2025-06-01,2025-07-01,0.3978531475226668,4.0,3.0,3.0,1.0,3360.0,3360.0,1790.88
923,1743,2025-06-01,2025-07-01,0.1333333333333333,2.0,2.0,2.0,0.0,62177.5,0.0,0.0
929,1187,2025-06-01,2025-07-01,0.6372287207689779,1.0,0.0,0.0,1.0,20720.0,20720.0,11043.76
934,3714,2025-06-01,2025-07-01,0.5366666666666666,17.0,13.333333333333334,15.0,2.0,7800.0,15600.0,8314.800000000001
934,3710,2025-06-01,2025-07-01,0.3866666666666666,17.0,8.333333333333334,15.0,2.0,11388.0,22776.0,12139.608
934,4708,2025-06-01,2025-07-01,0.2816666666666667,20.0,13.333333333333334,20.0,0.0,11700.0,0.0,0.0
943,2217,2025-06-01,2025-07-01,0.7140496682947973,1.0,0.0,0.0,1.0,11840.0,11840.0,6310.72
943,5512,2025-06-01,2025-07-01,0.7140496682947973,1.0,0.0,0.0,1.0,360.0,360.0,191.88000000000002
967,3837,2025-06-01,2025-07-01,0.6260659006590761,1.0,0.0,0.0,1.0,26316.0,26316.0,14026.428
976,2581,2025-06-01,2025-07-01,0.7057799133130493,1.0,0.0,0.0,1.0,5619.2,5619.2,2995.0336
999,1253,2025-06-01,2025-07-01,0.295,4.0,3.0,2.0,1.0,1768.0,1768.0,942.344
999,1023,2025-06-01,2025-07-01,0.2233333333333333,15.0,15.0,10.0,0.0,2183.2,0.0,0.0
